P25   Final_2014-2017_UTLA_Collective_Bargaining_Agreement.pdf   page 328
title          : PAY SCALE GROUP PAY SCALE LEVEL
employee_group : (not labelled - SOM endpoint was down)
cells          : 484
Vision agree   : 0.903

step                             1         2 *           3           4           5           6           7           8           9          10
----------------------------------------------------------------------------------------------------------------------------------------------
20 C Basis                  41,380      41,380      41,380      42,099      44,270      44,731      46,114      47,665      49,858      52,073
                          5,127.48    5,366.16    5,650.42    5,922.69    6,202.15    6,487.61    6,763.47    7,045.33    7,324.81    7,694.22
(Minimum) B Basis           44,828      44,828      44,828      45,608      47,959      48,458      49,956      51,637      54,013      56,413
A Basis                     61,530      64,394      67,805      71,072      74,426      77,851      81,162      84,544      87,898      92,331
21 C Basis                  41,380      41,380      41,739      43,381      45,102      46,777      48,554      50,308      52,028      54,356
(+ 14 points) B Basi        44,828      44,828      45,218      46,996      48,860      50,675      52,600      54,500      56,364      58,886
22 C Basis                  41,380      41,739      43,449      45,383      47,216      49,150      50,994      52,973      54,828      57,178
(+ 28 points) B Basi        44,828      45,218      47,069      49,165      51,150      53,245      55,243      57,387      59,397      61,943
23 C Basis                  41,739      43,415      45,383      47,350      49,464      51,500      53,524      55,525      57,561      60,214
(+ 42 points) B Basi        45,218      47,033      49,165      51,296      53,587      55,791      57,984      60,152      62,357      65,232
24 C Basis                  43,415      45,079      47,216      49,464      51,590      53,805      55,998      58,123      60,394      63,149
(+ 56 points) B Basi        47,033      48,836      51,150      53,587      55,889      58,289      60,664      62,966      65,427      68,411
25 C Basis                  44,922      46,811      49,195      51,500      53,816      56,166      58,516      60,788      63,138      66,140
(+ 70 points) B Basi        48,665      50,712      53,294      55,791      58,301      60,847      63,393      65,853      68,399      71,652
26 C Basis                  46,710      48,554      51,005      53,524      55,998      58,528      60,956      63,396      65,915      69,086
(+ 84 points) B Basi        50,602      52,600      55,255      57,984      60,664      63,405      66,036      68,679      71,408      74,843
27 C Basis                  48,070      50,308      52,973      55,525      58,145      60,821      63,408      66,050      68,670      72,133
(+ 98 points) B Basi        52,076      54,500      57,387      60,152      62,991      65,890      68,692      71,554      74,393      78,144
(continued) C Basis         72,471      72,786      73,100      73,426                                                                        
